TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,"VARIATION 1 TYPE","VARIATION 1 NAME","VARIATION 1 VALUES","VARIATION 2 TYPE","VARIATION 2 NAME","VARIATION 2 VALUES",SKU
"Red Grapes | Fruit botanical print | Botanical prints, wall art, room decor, vintage print, watercolour | High quality print","Grapes botanical watercolour print. This image is from a series of scientific studies detailing new species of fruit and nuts introduced to the USA during the late 19th and early 20th centuries.

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

Grapes 3 fruit botanical print | Botanical prints, wall art, room decor, vintage print, watercolour | High quality print",10.6,GBP,50,"Poster,Poster_print,Botanical,Botanical_art,Wall_art,Botanical_poster,Vintage,Plant,Watercolour,Fruit,Vintage_print,Grapes,High_quality_print",,https://i.etsystatic.com/12853550/r/il/d92d9a/2295896598/il_fullxfull.2295896598_n1hy.jpg,https://i.etsystatic.com/12853550/r/il/8d6fde/2295897450/il_fullxfull.2295897450_lze1.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"White Grapes | Fruit botanical print | Botanical prints, wall art, room decor, vintage print, watercolour | High quality print","Grapes botanical watercolour print. This image is from a series of scientific studies detailing new species of fruit and nuts introduced to the USA during the late 19th and early 20th centuries.

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

Grapes 2 fruit botanical print | Botanical prints, wall art, room decor, vintage print, watercolour | High quality print",10.6,GBP,50,"Poster,Poster_print,Botanical,Botanical_art,Wall_art,Botanical_poster,Vintage,Plant,Watercolour,Fruit,Vintage_print,Grapes,High_quality_print",,https://i.etsystatic.com/12853550/r/il/a7bf3d/2295897638/il_fullxfull.2295897638_luxa.jpg,https://i.etsystatic.com/12853550/r/il/c92b08/2343506399/il_fullxfull.2343506399_762h.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Papillons by EA Seguy - Plate 11 | Colourful vintage butterfly print","This is the eleventh plate from a collection of 20 stunning butterfly prints by EA Seguy.

Eugene Alain Seguy was one of the leading French designers at the beginning of the 20th century, working in both the Art Deco and Art Nouveau styles. He published eleven albums of nature-themed work using the pochoir technique, a printing process which involves hand-colouring a large number of stencils - up to 100 for a single print -  to produce solid, bold colours.

---

Take a look at the other prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

Papillons by A E Seguy - plate 11 | Nature prints, butterfly prints, botany, wall art, room decor, vintage print | Giclee print",10.6,GBP,46,"Poster,Poster_print,Giclee_print,Wall_art,Vintage,Watercolour,Nature,Botanical_art,Wildlife,Nature_print,Butterfly_print,Butterfly_art,Butterfly_poster",,https://i.etsystatic.com/12853550/r/il/bf377a/2297352758/il_fullxfull.2297352758_bv9j.jpg,https://i.etsystatic.com/12853550/r/il/9cf77e/2294433690/il_fullxfull.2294433690_atud.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Monk's Hood - Plate 31 | Urformen der Kunst | Karl Blossfeldt |   Botanical print, wall art, room decor, black & white, sepia, vintage","Aconitum Anthora. Jacquin's Yellow-flowered Monk's-hood. Leaf enlarged 3 times.

This is a print of plate 31 from Karl Blossfeldt's groundbreaking work 'Urformen der Kunst', first published in 1928. An English edition was published in 1929 as 'Art Forms in Nature'. The complete work contains 120 rotary gravure plates, prefaced with an introductory text and list of subjects.

Karl Blossfeldt was a German teacher, sculptor and photographer celebrated by early modernists and the Surrealists for his pioneering close-up photography of plants and flora. Using a homemade camera and lens, he was able to magnify a subject 30 times, capturing the fine detail of his specimens.

The philosopher Walter Benjamin declared that Blossfeld ""has played his part in that great examination of the inventory of perception, which will have an unforeseeable effect on our conception of the world"". 

### Printing

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

### Shipping and delivery

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

View the other prints in this collection: https://www.etsy.com/uk/shop/TheDoveAndTheSeagull?ref=hdr_shop_menu§ion_id§ion_id=19118759

Explore the many other great prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull",10.6,GBP,44,"Poster_print,Botanical,Botanical_art,Wall_art,Botanical_poster,Photograph,Vintage,Black_and_white,Sepia,Minimal,High_quality_print,Botanical_print,Urformen_der_Kunst",,https://i.etsystatic.com/12853550/r/il/cc993d/2344283697/il_fullxfull.2344283697_kjf2.jpg,https://i.etsystatic.com/12853550/r/il/39faca/1095715887/il_fullxfull.1095715887_bctv.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Sunflower | vintage botanical engraving print | Botanical art, wall art, room decor, vintage print, watercolour | High quality print","17th century sunflower engraving by Johan Teyler.

---

Take a look at the other botanical prints in our store: https://www.etsy.com/uk/shop/TheDoveAndTheSeagull?ref=hdr_shop_menu§ion_id=19118759

Explore the many other great prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

Sunflower - vintage botanical engraving print | Botanical art, wall art, room decor, vintage print, watercolour | High quality print",10.6,GBP,50,"Poster,Poster_print,Botanical,Botanical_art,Wall_art,Botanical_poster,Vintage,Sepia,Tulip,Watercolour,Sea_shells,Myrtle,High_quality_print",,https://i.etsystatic.com/12853550/r/il/d1fe69/2343499361/il_fullxfull.2343499361_tdg5.jpg,https://i.etsystatic.com/12853550/r/il/24347a/2295890854/il_fullxfull.2295890854_pd88.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Tulip, Myrtle & Shells | Vintage botanical print | Botanical art, wall art, room decor, vintage print, watercolour | High quality print","'Tulip, two Branches of Myrtle and two Shells', painted in 1700 by Maria Sibylla Merian

---

Take a look at the other botanical prints in our store collection: https://www.etsy.com/uk/shop/TheDoveAndTheSeagull?ref=hdr_shop_menu§ion_id=19118759

Explore the many other great prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

Tulip, myrtle & shells - vintage botanical print | Botanical art, wall art, room decor, vintage print, watercolour | High quality print",10.6,GBP,50,"Poster,Poster_print,Botanical,Botanical_art,Wall_art,Botanical_poster,Vintage,Sepia,Tulip,Watercolour,Sea_shells,Myrtle",,https://i.etsystatic.com/12853550/r/il/152f34/2295891130/il_fullxfull.2295891130_nl3e.jpg,https://i.etsystatic.com/12853550/r/il/341a3d/2343499905/il_fullxfull.2343499905_qo8y.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Canadian Vervain - Plate 39 | Urformen der Kunst | Karl Blossfeldt | Botanical print, wall art, room decor, black & white, sepia, vintage","Canadian Vervain (Verbena canadensis). Leaf enlarged 10 times. Plate 39.

This is a print from Karl Blossfeldt's groundbreaking work 'Urformen der Kunst', first published in 1928. An English edition was published in 1929 as 'Art Forms in Nature'. The complete work contains 120 rotary gravure plates, prefaced with an introductory text and list of subjects.

Karl Blossfeldt was a German teacher, sculptor and photographer celebrated by early modernists and the Surrealists for his pioneering close-up photography of plants and flora. Using a homemade camera and lens, he was able to magnify a subject 30 times, capturing the fine detail of his specimens.

The philosopher Walter Benjamin declared that Blossfeld ""has played his part in that great examination of the inventory of perception, which will have an unforeseeable effect on our conception of the world"". 

---

### Printing

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

### Shipping and delivery

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

View the other prints in this collection: https://www.etsy.com/uk/shop/TheDoveAndTheSeagull?ref=hdr_shop_menu§ion_id§ion_id=19118759

Explore the many other great prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull",10.6,GBP,50,"Poster_print,Botanical,Botanical_art,Wall_art,Botanical_poster,Photograph,Vintage,Black_and_white,Sepia,Minimal,Leaf,High_quality_print,Urformen_der_Kunst",,https://i.etsystatic.com/12853550/r/il/56f28e/2344313517/il_fullxfull.2344313517_ets2.jpg,https://i.etsystatic.com/12853550/r/il/ef1a69/1095718621/il_fullxfull.1095718621_pdb8.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Mexican Ivy - Plate 74 | From Urformen Der Kunst by Karl Blossfeldt | Vintage botanical photographic print","Mexican Ivy (Cobea scandens). Calix enlarged four times. Plate 74.

This is a print from Karl Blossfeldt's groundbreaking work 'Urformen der Kunst' first published in 1928. A 1929 English edition was published as 'Art Forms in Nature'. The complete work contains 120 rotary gravure plates, prefaced with an introductory text and list of subjects.

Karl Blossfeldt was a German teacher, sculptor and photographer celebrated by early modernists and the Surrealists for his pioneering close-up photography of plants and flora. Using a homemade camera and lens, he was able to magnify a subject 30 times, capturing the fine detail of his specimens.

The philosopher Walter Benjamin declared that Blossfeld 'has played his part in that great examination of the inventory of perception, which will have an unforeseeable effect on our conception of the world’. 

---

View the other prints in this collection: https://www.etsy.com/uk/shop/TheDoveAndTheSeagull?ref=hdr_shop_menu§ion_id=19118759

Explore the many other great prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,50,"Poster_print,Botanical,Botanical_art,Wall_art,Botanical_poster,Photograph,Vintage,Black_and_white,Sepia,Minimal,Urformen_der_Kunst",,https://i.etsystatic.com/12853550/r/il/8fb187/2296713090/il_fullxfull.2296713090_a6ud.jpg,,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Milkweed - Plate 69 | From Urformen Der Kunst by Karl Blossfeldt | Vintage botanical photographic print","Milkweed (Asclepias Speciosa). Flower enlarged 10 times. Plate 69.

This is a print from Karl Blossfeldt's groundbreaking work 'Urformen der Kunst' first published in 1928. A 1929 English edition was published as 'Art Forms in Nature'. The complete work contains 120 rotary gravure plates, prefaced with an introductory text and list of subjects.

Karl Blossfeldt was a German teacher, sculptor and photographer celebrated by early modernists and the Surrealists for his pioneering close-up photography of plants and flora. Using a homemade camera and lens, he was able to magnify a subject 30 times, capturing the fine detail of his specimens.

The philosopher Walter Benjamin declared that Blossfeld 'has played his part in that great examination of the inventory of perception, which will have an unforeseeable effect on our conception of the world’. 

---

View the other prints in this collection: https://www.etsy.com/uk/shop/TheDoveAndTheSeagull?ref=hdr_shop_menu§ion_id=19118759

Explore the many other great prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,50,"Poster_print,Botanical,Botanical_art,Wall_art,Botanical_poster,Photograph,Vintage,Black_and_white,Sepia,Minimal,Flower,High_quality_print,Urformen_der_Kunst",,https://i.etsystatic.com/12853550/r/il/a7e63f/2296707338/il_fullxfull.2296707338_e20w.jpg,,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Botanical butterfly print | Nature prints, insect, botany, wall art, room decor, vintage print, watercolour | High quality print","This is a new print of butterflies adapted from an vintage botanical book.

These fantastic prints would liven up any kitchen or other room in your house. 

---

Take a look at the other prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

Botanical butterfly print | Nature prints, insect, botany, wall art, room decor, vintage print, watercolour | High quality print",10.6,GBP,49,"Poster,Poster_print,Wall_art,Vintage,Watercolour,Nature,Botanical_art,Wildlife,Butterfly,Nature_print,Butterfly_print,Butterfly_art,High_quality_print",,https://i.etsystatic.com/12853550/r/il/65c6dc/2295651104/il_fullxfull.2295651104_phwa.jpg,https://i.etsystatic.com/12853550/r/il/6a74d9/2295651098/il_fullxfull.2295651098_b91v.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Let There Be Lights in the Firmament by Paul Nash | Genesis woodcut print","This is the sixth in an amazing series of woodcut prints by Paul Nash, illustrating the first chapter of Genesis.

""And God said, Let there be lights in the firmament of the heaven to divide the day from the night; and let them be for signs, and for seasons, and for days, and years: and let them be for lights in the firmament of the heaven to give light upon the earth: and it was so. And God made two great lights; the greater light to rule the day, and the lesser light to rule the night: he made the stars also.""

Paul Nash (11 May 1889 – 11 July 1946) was a British surrealist painter and war artist, as well as a photographer, writer and designer of applied art. Nash was among the most important landscape artists of the first half of the twentieth century. He played a key role in the development of Modernism in English art.

The prints in this set were first published in 1924 by Nonesuch Press as 'Genesis – Twelve woodcuts by Paul Nash with the first chapter of Genesis in the Authorised Version'.

---

Take a look at the other prints in this collection: https://www.etsy.com/uk/shop/TheDoveAndTheSeagull?ref=hdr_shop_menu§ion_id=19099181

Explore the many other great prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

Let there be lights in the firmament Genesis print | Paul Nash |  Woodcut engraving, art, Bible, high quality print, black & white

Wellcome Library, London",10.6,GBP,48,"Poster,Poster_print,Wall_art,Vintage,Woodcut,Genesis,Black_and_white,Bible,Paul_Nash,Engraving,Creation,Modern_art",,https://i.etsystatic.com/12853550/r/il/275a34/2226448603/il_fullxfull.2226448603_2s7e.jpg,https://i.etsystatic.com/12853550/r/il/502830/1017777471/il_fullxfull.1017777471_e9c7.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Beans and Legumes | Kitchen vegetables antique botanical print | Cooking wall art | Poster | Vintage kitchen home decor | AB07","Kitchen vegetables antique botanical print | Beans and legumes | Cooking wall art | Poster | Vintage kitchen home decor | AB07

This vintage illustration has been digitally enhanced and printed using high quality inks on heavyweight enhanced matt art paper. A fantastic gift or a fabulous addition to your home!
 
---

Explore the many other great prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Please choose between the sizes available, though if you have a specific size requirement, get in touch – we're always happy to help Prints have a white border around the edges to allow for easy framing.

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,2,"Botanical_art,Wall_art,Photograph,Vintage,Art_poster,Kitchen_wall_art,Vegetables_print,Vegetables_poster,Home_decor,Kitchen_print,Antique_botanical,Gardening_print,Gardening_wall_art",,https://i.etsystatic.com/12853550/r/il/fea9b5/2343642851/il_fullxfull.2343642851_hp9h.jpg,https://i.etsystatic.com/12853550/r/il/edb55f/1749196838/il_fullxfull.1749196838_j33y.jpg,https://i.etsystatic.com/12853550/r/il/a005c5/2296034192/il_fullxfull.2296034192_psiq.jpg,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Kale plants | Kitchen vegetables antique botanical print | Cooking wall art | Poster | Vintage kitchen home decor | AB03","Kitchen vegetables antique botanical print | Kale plants | Cooking wall art | Poster | Vintage kitchen home decor | AB03

This vintage illustration has been digitally enhanced and printed using high quality inks on heavyweight enhanced matt art paper. A fantastic gift or a fabulous addition to your home!
 
---

Explore the many other great prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Please choose between the sizes available, though if you have a specific size requirement, get in touch – we're always happy to help Prints have a white border around the edges to allow for easy framing.

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,99,"Poster,Botanical,Botanical_art,Wall_art,Photograph,Vintage,Art_poster,Kitchen_wall_art,Vegetables_print,Vegetables_poster,Home_decor,Kitchen_print,Antique_botanical",,https://i.etsystatic.com/12853550/r/il/d90b38/2343644403/il_fullxfull.2343644403_4l3x.jpg,https://i.etsystatic.com/12853550/r/il/fd029b/2296035188/il_fullxfull.2296035188_r7ic.jpg,https://i.etsystatic.com/12853550/r/il/2646ec/1796638447/il_fullxfull.1796638447_nrhh.jpg,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Papillons by EA Seguy - plate 18 | Nature prints, butterfly prints, pattern, botany, wall art, room decor, vintage print | High quality","This is the eighteenth plate from a collection of 20 stunning butterfly prints by E A Seguy.

Eugene Alain Seguy was one of the leading French designers at the beginning of the 20th century, working in both the Art Deco and Art Nouveau styles. He published eleven albums of nature-themed work using the pochoir technique, a printing process which involves hand-colouring a large number of stencils - up to 100 for a single print -  to produce solid, bold colours.

---

Take a look at the other prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

Papillons by A E Seguy - plate 18 | Nature prints, butterfly prints, botany, wall art, room decor, vintage print | High quality print",10.6,GBP,49,"Poster,Poster_print,Wall_art,Vintage,Watercolour,Nature,Botanical_art,Wildlife,Nature_print,Butterfly_print,Butterfly_art,Butterfly_poster,High_quality_print",,https://i.etsystatic.com/12853550/r/il/fa1c5b/2344962351/il_fullxfull.2344962351_cq24.jpg,https://i.etsystatic.com/12853550/r/il/78bb3a/2342043187/il_fullxfull.2342043187_kzkl.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Kleine Welten III by Vasily Kandinsky","This is the third in the 'Kleine Welten (Small Worlds)' series of 12 prints, published in 1922, shortly after Kandinsky started teaching at the Bauhaus. The series comprises of four woodcut prints, four etchings and four lithographs, each piece tailored to the medium's unique characteristics.

Born in 1866, Vasily Kandinsky taught at the Bauhaus and is credited with creating one of the first abstract artworks.

### Printing

Prints are available in multiple sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

### Shipping and delivery

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 2-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",18.45,GBP,999,"Kandinsky,Abstract,Modern_art,Abstract_art,Colourful,Bauhaus,Art_print,Wall_art,Modernism,Woodcut,Fine_art,Vintage",,https://i.etsystatic.com/12853550/r/il/2a019b/2296064588/il_fullxfull.2296064588_s447.jpg,https://i.etsystatic.com/12853550/r/il/a7f900/1238366489/il_fullxfull.1238366489_mvak.jpg,https://i.etsystatic.com/12853550/r/il/a4b164/1191148320/il_fullxfull.1191148320_8jay.jpg,,,,,,,,Dimensions,Dimensions,"8x10,11x14",,,,
"Two Tulips with Insects | Vintage botanical print | Botanical prints, wall art, room decor, vintage print, watercolour | Quality print","This lovely tulip botanical watercolour study was painted in the 1600s. I love the the depth the paper texture brings to the image.

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

Two tulips with insects vintage botanical print | Botanical prints, wall art, room decor, vintage print, watercolour | Quality print",10.6,GBP,50,"Poster,Poster_print,Botanical,Botanical_art,Wall_art,Botanical_poster,Vintage,Plant,Watercolour,Tulip,Insects,Flower,High_quality_print",,https://i.etsystatic.com/12853550/r/il/d5a1c6/2343500885/il_fullxfull.2343500885_6k57.jpg,https://i.etsystatic.com/12853550/r/il/a46f3b/2295892258/il_fullxfull.2295892258_htel.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Eleven Tropical Cowrie Shells | Nautical marine botanical print","This is a stunning 18th century watercolour study of tropical seashells by Johann Gustav Hoch.

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

Eleven tropical cowrie shells | Nature prints, nautical, sea, wall art, room decor, vintage print, watercolour | High quality print",10.6,GBP,50,"Poster,Botanical,Wall_art,Vintage,Watercolour,Nature,Botanical_art,Wildlife,Shells,Sea,Marine,Nautical,Beach",,https://i.etsystatic.com/12853550/r/il/ae4cdd/2181305404/il_fullxfull.2181305404_3n0z.jpg,https://i.etsystatic.com/12853550/r/il/051211/1014763795/il_fullxfull.1014763795_oi8w.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
